Putting higher claims for him there with his roll'd-up sleeves 
driving the mallet and chisel, Not objecting to special revelations, 
considering a curl of smoke or a hair on the 
back of my hand just as curious as any revelation, 
Lads ahold of fire-engines and hook-and-ladder ropes no less to 
me than the gods of the antique wars, Minding their 
voices peal through the crash of destruction, Their brawny limbs 
passing safe over charr'd laths, their white foreheads whole and 
unhurt out of the flames; By the mechanic's wife with 
her babe at her nipple interceding for every person born, 
Three scythes at harvest whizzing in a row from three 
lusty angels with shirts bagg'd out at their waists, The 
snag-tooth'd hostler with red hair redeeming sins past and to 
come, Selling all he possesses, traveling on foot to fee 
lawyers for his brother and sit by him while he 
is tried for forgery; What was strewn in the amplest 
strewing the square rod about me, and not filling the 
square rod then, The bull and the bug never worshipp'd 
half enough, Dung and dirt more admirable than was dream'd, 
The supernatural of no account, myself waiting my time to 
be one of the supremes, The day getting ready for 
me when I shall do as much good as the 
best, and be as prodigious; By my life-lumps! becoming already 
a creator, Putting myself here and now to the ambush'd 
womb of the shadows. 42A call in the midst of 
the crowd, My own voice, orotund sweeping and final. Come 
my children, Come my boys and girls, my women, household 
and intimates, Now the performer launches his nerve, he has 
pass'd his prelude on the reeds within. Easily written loose-finger'd 
chords—I feel the thrum of your climax and close. My 
