Darting their mighty masterful eyes forward at thee, Thou! with 
as now thy bending neck and head, with courteous hand 
and word, ascending, Thou! pausing a moment, drooping thine eyes 
upon them, blent with their music, Well pleased, accepting all, 
curiously prepared for by them, Thou enterest at thy entrance 
porch. 415 A CHRISTMAS GREETING. From a Northern Star-Group to 
a Southern. 1889-'90.WELCOME, Brazilian brother—thy ample place is ready; A 
loving hand—a smile from the north—a sunny instant hail! (Let 
the future care for itself, where it reveals its troubles, 
im- pedimentas, Ours, ours the present throe, the democratic aim, 
the acceptance and the faith;) To thee to-day our reaching 
arm, our turning neck—to thee from us the expectant eye, 
Thou cluster free! thou brilliant lustrous one! thou, learning well, 
The true lesson of a nation's light in the sky, 
(More shining than the Cross, more than the Crown,) The 
height to be superb humanity. 415 SOUNDS OF THE WINTER.SOUNDS 
of the winter too, Sunshine upon the mountains—many a distant 
strain From cheery railroad train—from nearer field, barn, house, The 
whispering air—even the mute crops, garner'd apples, corn, Children's and 
women's tones—rhythm of many a farmer and of flail, An 
old man's garrulous lips among the rest, Think not we 
give out yet, Forth from these snowy hairs we keep 
up yet the lilt. 416 A TWILIGHT SONG.AS I sit 
in twilight late alone by the flickering oak-flame, Musing on 
long-pass'd war-scenes—of the countless buried un- known soldiers, Of the 
vacant names, as unindented air's and sea's—the un- return'd, The 
brief truce after battle, with grim burial-squads, and the deep-fill'd 
trenches Of gather'd dead from all America, North, South, East, 
West, whence they came up, From wooded Maine, New-England's farms, 
from fertile Penn- sylvania, Illinois, Ohio, From the measureless West, 
