1 whatcha gonna do girl 2 get married. let me 
see the ring. it's only glass 3 but it look 
like a whole lot of diamond. he only a boy 
4 but he look like a whole lot of man. 
you only a 5 child but you look like a 
whole lot of woman 6 it's only the world and 
it's a whole lot of trouble 7 whatcha gonna do 
girl when the weddin's thru 8 and the moon's wine 
turns to vinegar 9 whatcha gonna do when you got 
no one but you 10 and baby to feed. whatcha 
gonna do 11 when the sun go down and the 
wind move in to stay? 
