ami, nous verrons.« »Matrone?« Sie hielt ihm den Finger auf 
den Mund und schlug den Reiseschleier wieder zurück, der ihr 
halb über das Gesicht gefallen war, gleich danach aber passierten 
sie den Potsdamer Bahnviadukt, über dessen Eisengebälk eben ein Courierzug 
hinbrauste. Das gab ein Zittern und Donnern zugleich, und als 
sie die Brücke hinter sich hatten, sagte sie: »Mir ist 
es immer unan genehm, gerade drunter zu sein.« »Aber die 
drüber haben es nicht besser.« »Vielleicht nicht. Aber es liegt 
in der Vorstellung. Vorstellungen sind überhaupt so mächtig. Meinst du 
nicht auch?« Und sie seufzte, wie wenn sich ihr plötzlich 
etwas Schreckliches und tief in ihr Leben Eingreifendes vor die 
Seele gestellt hätte. Dann aber fuhr sie fort: »In England, 
so sagte mir Mister Armstrong, eine Badebekanntschaft, von der ich 
dir noch ausführlicher |erzählen muß, übrigens mit einer Alvensleben verheiratet, 
in England, sagte er, würden die Toten fünfzehn Fuß tief 
begraben. Nun, fünfzehn Fuß tief ist nicht schlimmer als fünf, 
aber ich fühlte ordentlich, während er mir's erzählte, wie sich 
mir der Clay, das ist nämlich das richtige englische Wort, 
zentnerschwer auf die Brust legte. Denn in England haben sie 
schweren Lehmboden.« »Armstrong, sagtest du... Bei den badischen Dragonern war 
ein Armstrong.« »Ein Vetter von dem. Sie sind alle Vettern, 
ganz wie bei uns. Ich freue mich schon, dir ihn 
in all seinen kleinen Eigenheiten schildern zu können. Ein vollkommener 
Kavalier mit aufgesetztem Schnurrbart, worin er freilich etwas zu weit 
ging. Er sah sehr komisch aus, diese gewribbelte Spitze, dran 
