durch den Reifen springen.« »Unsinn. Je mehr sie sich verheiraten, 
desto schlanker werden sie.« »Doch mit Ausnahme. Viele Namen aus 
der Zirkusaristokratie blühen schon in der dritten und vierten Generation, 
was denn doch einigermaßen auf Wechselzustände von schlank und nicht-schlank 
oder, wenn du willst, auf Neumond und erstes Viertel etc. 
hinweist.« »Irrtum. Error in calculo. Du vergißt Adoption. Alle diese 
Zirkusleute sind heimliche Gichtelianer und vererben nach Plan und Abmachung 
ihr Vermögen, ihr Ansehen und ihren Namen. Es scheinen dieselben 
und sind doch andere geworden. Immer |frisches Blut. Heb ab... 
Übrigens hab ich noch eine zweite Nachricht. Afzelius kommt in 
den Generalstab.« »Welcher?« »Der von den Ulanen.« »Unmöglich.« »Moltke hält 
große Stücke auf ihn, und er soll eine vorzügliche Arbeit 
gemacht haben.« »Imponiert mir nicht. Alles Bibliotheks- und Abschreibesache. Wer 
nur ein bißchen findig ist, kann Bücher leisten wie Humboldt 
oder Ranke.« »Quart. Vierzehn As.« »Quint vom König.« Und während 
die Stiche gemacht wurden, hörte man in dem Billardzimmer nebenan 
das Klappen der Bälle und das Fallen der kleinen Boulekegel. 
Nur sechs oder acht Herren waren alles in allem in 
den zwei hintern Clubzimmern, die mit ihrer Schmalseite nach einem 
sonnigen und ziemlich langweiligen Garten hinaussahen, versammelt, alle schweigsam, alle 
mehr oder weniger in ihr Whist oder Domino vertieft, nicht 
zum wenigsten die zwei piquetspielenden Herren, die sich eben über 
Ella und Afzelius unterhalten hatten. Es ging hoch, weshalb beide 
von ihrem Spiel erst wieder aufsahen, als sie, durch eine 
offne Rundbogennische, von dem nebenherlaufenden Zimmer her eines neuen Ankömmlings 
