Botho, der, mit einer jungen, schönen Dame am Arm, grad 
auf sie zukam. Die junge Dame sprach lebhaft und anscheinend 
lauter heitre Dinge, denn Botho lachte beständig, während er zu 
ihr niederblickte. Diesem Umstande verdankte sie's auch, daß sie nicht 
schon lange bemerkt worden war, und rasch entschlossen, eine Begegnung 
mit ihm um jeden Preis zu vermeiden, wandte sie sich, 
vom Trottoir her, nach rechts hin und trat an das 
zunächst befindliche große Schaufenster heran, vor dem, mutmaßlich als Deckel 
für eine hier befindliche Kelleröffnung, eine viereckige geriffelte Eisenplatte lag. 
Das Schaufenster selbst war das eines gewöhnlichen Materialwarenladens, mit dem 
üblichen Aufbau von Stearinlichten und Mixed-Pickles-Flaschen, nichts Besonders, aber Lene 
starrte drauf hin, als ob sie dergleichen noch nie gesehen 
habe. Und wahrlich, Zeit war es, denn in eben diesem 
Augenblicke streifte das junge Paar hart an ihr vorüber, und 
kein Wort entging ihr von dem Gespräche, das zwischen beiden 
geführt wurde. »Käthe, nicht so laut«, sagte Botho, »die Leute 
sehen uns schon an.« »Laß sie...« »Sie denken am Ende, 
wir zanken uns...« »Unter Lachen? Zanken unter Lachen?« |Und sie 
lachte wieder. Lene fühlte das Zittern der dünnen Eisenplatte, darauf 
sie stand. Ein waagerecht liegender Messingstab zog sich zum Schutze 
der großen Glasscheibe vor dem Schaufenster hin, und einen Augenblick 
war es ihr, als ob sie, wie zu Beistand und 
Hilfe, nach dem Messingstab greifen müsse, sie hielt sich aber 
aufrecht, und erst als sie sicher sein durfte, daß beide 
weit genug fort waren, wandte sie sich wieder, um ihren 
