sagte Botho, »wie wir mit Frau Dörr hier gingen?« Sie 
nickte. »Deshalb hab ich dir's vorgeschlagen, mich fror gar nicht 
oder doch kaum. Ach, es war ein so schöner Tag 
damals, und so heiter und glücklich bin ich nie gewesen, 
nicht vorher und nicht nachher. Noch in diesem Augenblicke lacht 
mir das Herz, wenn ich daran zurückdenke, wie wir gingen 
und sangen: ›Denkst du daran‹. Ja, Erinnerung ist viel, ist 
alles. Und die hab ich nun und bleibt mir und 
kann mir nicht mehr genommen werden. Und ich fühle ordentlich, 
wie mir dabei leicht zumute wird.« Er umarmte sie. »Du 
bist so gut.« Lene aber fuhr in ihrem ruhigen Tone 
fort: »Und daß mir so leicht ums Herz ist, das 
will ich nicht vorübergehn lassen und will dir alles sagen. 
Eigentlich ist es das alte, was ich dir immer schon 
gesagt habe, noch vorgestern, als wir draußen auf der halb 
gescheiterten Partie waren, und dann nachher, als wir uns trennten. 
Ich hab es so kommen sehn, von Anfang an, und 
es geschieht nur, was muß. Wenn man schön geträumt hat, 
so muß man Gott dafür danken und darf nicht klagen, 
daß der Traum aufhört und die Wirklichkeit wieder anfängt. Jetzt 
ist es schwer, aber es vergißt sich alles oder gewinnt 
wieder ein freundliches Gesicht. Und eines Tages bist du wieder 
glücklich und vielleicht ich auch.« »Glaubst du's? Und wenn nicht? 
was dann?« »Dann lebt man ohne Glück.« »Ach, Lene, du 
sagst das so hin, als ob Glück nichts wäre. Aber 
