hatten sie denn in einer klapprigen alten Droschke die lange, 
lange Fahrt am Kanal hin gemeinschaftlich gemacht, immer bemüht, ein 
Gespräch über die Partie, und »wie hübsch sie gewesen sei«, 
zustande zu bringen – eine schreckliche Zwangsunterhaltung, |bei der Botho 
nur zu sehr gefühlt hatte, wie richtig Lenens Empfindung gewesen 
war, als sie von dieser Begleitung in beinahe beschwörendem Tone 
nichts hatte wissen wollen. Ja, der Ausflug nach »Hankels Ablage«, 
von dem man sich soviel versprochen und der auch wirklich 
so schön und glücklich begonnen hatte, war in seinem Ausgange 
nichts als eine Mischung von Verstimmung, Müdigkeit und Abspannung gewesen, 
und nur im letzten Augenblick, wo Botho liebevoll, freundlich und 
mit einem gewissen Schuldbewußtsein sein »Gute Nacht, Lene« gesagt hatte, 
war diese noch einmal auf ihn zugeeilt und hatte, seine 
Hand ergreifend, ihn mit beinah leidenschaftlichem Ungestüm geküßt: »Ach, Botho, 
es war heute nicht so, wie's hätte sein sollen, und 
doch war niemand schuld... Auch die andern nicht.« »Laß es, 
Lene.« »Nein, nein. Es war niemand schuld, dabei bleibt es, 
daran ist nichts zu ändern. Aber daß es so ist, 
das ist eben das Schlimme daran. Wenn wer schuld hat, 
dann bittet man um Verzeihung, und dann ist es wieder 
gut. Aber das nutzt uns nichts. Und es ist auch 
nichts zu verzeihn.« »Lene...« »Du mußt noch einen Augenblick hören. 
Ach, mein einziger Botho, du willst es mir verbergen, aber 
es geht zu End. Und rasch, ich weiß es.« »Wie 
du nur sprichst.« »Ich hab es freilich nur geträumt«, fuhr 
