etwas wie Erbsünde (glaubst Du daran? ich glaube daran, mein 
lieber Botho), denn sie kann von den Süßigkeiten nicht lassen 
und kauft sich in einem fort Oblaten, nicht Berliner, die 
wie Schaumkringel schmecken, sondern Karlsbader mit eingestreutem Zucker. Aber nichts 
mehr schriftlich davon. Wenn ich Dich wiedersehe, was sehr bald 
sein kann – denn ich möchte gern mit Anna Grävenitz 
zusammen reisen, man ist doch so mehr unter sich –, 
sprechen wir darüber und über vieles andere noch. Ach, wie 
freu ich mich, Dich wiedersehn und mit Dir auf dem 
Balkon sitzen zu können. Es ist doch am schönsten in 
Berlin, und wenn dann die Sonne so hinter Charlottenburg und 
dem Grunewald steht und man so träumt und so müde 
wird, oh, wie herrlich ist das! Nicht wahr! Und weißt 
Du wohl, was Frau Salinger gestern zu mir sagte? ›Ich 
sei noch blonder geworden‹, sagte sie. Nun, Du wirst ja 
sehn. Wie immer Deine Käthe« Rienäcker nickte mit dem Kopf 
und lächelte. »Reizende, kleine Frau. Von ihrer Kur schreibt sie 
nichts; ich wette, sie fährt spazieren und hat noch keine 
zehn Bäder genommen.« Und nach diesem Selbstgespräche gab er dem 
eben eintretenden Burschen einige Weisungen und ging, durch Tiergarten und 
Brandenburger Tor, erst die Linden hinunter und dann auf die 
Kaserne zu, wo der Dienst ihn bis Mittag in Anspruch 
nahm. Als er bald nach zwölf Uhr wieder zu Hause 
war und sich's, nach eingenommenem Imbiß, eben ein wenig bequem 
machen wollte, meldete der Bursche, »daß ein Herr... ein Mann« 
