sehen, wenn sie, von zehn Dörfern her, zu Schlitten oder 
Schlittschuh, in dem großen Saal, den ich angebaut habe, zusammenkommen. 
Dann sieht man kein großstädtisch Gesicht mehr, und die Berliner 
lassen einen in Ruh, aber der Großknecht und die Jungemagd, 
die haben dann ihren Tag. Da sieht man Otterfellmützen und 
Manchesterjacken mit silbernen Buckelknöpfen, und allerlei Soldaten, die grad auf 
Urlaub sind, sind mit dabei: Schwedter Dragoner und Fürstenwalder Ulanen, 
oder wohl gar Potsdamer Husaren. Und alles ist eifersüchtig und 
streitlustig, und man weiß nicht,| was ihnen lieber ist, das 
Tanzen oder das Krakeelen, und bei dem kleinsten Anlaß stehen 
die Dörfer gegeneinander und liefern sich ihre Bataillen. Und so 
toben und lärmen sie die ganze Nacht durch, und ganze 
Pfannkuchenberge verschwinden, und erst bei Morgengrauen geht es über das 
Stromeis oder den Schnee hin wieder nach Hause.« »Da seh 
ich freilich«, lachte Botho, »daß sich von Einsamkeit und Totenstille 
nicht gut sprechen läßt. Ein Glück nur, daß ich von 
dem allen nicht gewußt habe, sonst hätt ich gar nicht 
den Mut gehabt und wäre fortgeblieben. Und das wäre mir 
doch leid gewesen, einen so hübschen Fleck Erde gar nicht 
gesehen zu haben... Aber Sie sagten vorhin, ›was ist Leben 
ohne Schlaf‹, und ich fühle, daß Sie recht haben. Ich 
bin müde trotz früher Stunde; das macht, glaub ich, die 
Luft und das Wasser. Und dann muß ich doch auch 
sehn... Ihre liebe Frau hat sich so bemüht... Gute Nacht, 
Herr Wirt. Ich habe mich verplaudert.« Und damit stand er 
