Der Kutscher gab dem Pferd einen Knips, und gleich darnach 
fuhren sie die mäßig ansteigende Bergstraße hinauf, an deren einer 
Seite der alte, wegen Überfüllung schon wieder halb geschlossene Jakobikirchhof 
lag, während an der dem Kirchhofszaun gegenübergelegenen Seite hohe Mietskasernen 
aufstiegen. Vor dem letzten Hause standen umherziehende Spielleute, Horn und 
Harfe, dem Anscheine nach Mann und Frau. Die Frau sang 
auch, aber der Wind, der hier ziemlich scharf ging, trieb 
alles hügelan, und erst als Botho zehn Schritt und mehr 
an dem armen Musikantenpaare vorüber war, war er in der 
Lage, Text und Melodie zu hören. Es war dasselbe Lied, 
das sie damals auf dem Wilmersdorfer Spaziergange so heiter und 
so glücklich gesungen hatten, und er erhob sich und blickte, 
wie wenn es ihm nachgerufen würde, nach dem Musikantenpaare zurück. 
Die standen abgekehrt und sahen nichts, ein hübsches Dienstmädchen aber, 
das an der Giebelseite des Hauses mit Fensterputzen beschäftigt war 
und den um- und rückschauhaltenden Blick des jungen Offiziers sich 
zuschreiben mochte, schwenkte lustig von ihrem Fensterbrett her den Lederlappen 
und fiel übermütig mit ein: »Ich denke dran, ich danke 
dir mein Leben, doch du, Soldat, Soldat denkst du daran?« 
Botho, die Stirn in die Hand drückend, warf sich in 
die Droschke zurück, und ein Gefühl, unendlich süß und unendlich 
schmerzlich, ergriff ihn. Aber freilich das Schmerzliche wog vor und 
fiel erst ab von ihm, als die Stadt hinter ihm 
lag und fern am Horizont im blauen Mittagsdämmer die Müggelberge 
sichtbar wurden. Endlich hielten sie vor dem Neuen Jakobikirchhof. »Soll 
