Einsamkeit in Aussicht zu stellen schien. »Ah, Segler und Ruderclubleute«, 
sagte Botho. »Gott sei Dank, daß wir ihnen entgehen, Lene. 
Laß uns eilen.« Und beide brachen auf, um so rasch 
wie möglich ins Boot zu kommen. Aber ehe sie noch 
den Wassersteg erreichen konnten, sahen sie sich bereits umstellt und 
eingefangen. Es waren Kameraden, und noch dazu die intimsten: Pitt, 
Serge, Balafré. Alle drei mit ihren Damen. »Ah, les beaux 
esprits se rencontrent«, sagte Balafré voll übermütiger Laune, die jedoch 
rasch einer gesetzteren Haltung wich, als er wahrnahm, daß er 
von der Hausschwelle her, auf der Wirt und Wirtin standen, 
beobachtet wurde. »Welche glückliche Begegnung an dieser Stelle. Gestatten Sie 
mir, Gaston, Ihnen unsere Damen vorstellen zu dürfen: Königin Isabeau, 
Fräulein Johanna, Fräulein Margot.« Botho sah, welche Parole heute galt, 
und sich rasch hineinfindend, entgegnete er, nunmehr auch seinerseits vorstellend, 
mit leichter Handbewegung auf Lene: »Mademoiselle Agnes Sorel.« Alle drei 
Herren verneigten sich artig, ja dem Anscheine nach sogar respektvoll, 
während die beiden Töchter Thibaut d'Arcs einen überaus kurzen Knicks 
machten und der um wenigstens fünfzehn Jahre älteren Königin Isabeau 
eine freundlichere Begrüßung der ihnen unbekannten und sichtlich unbequemen Agnes 
Sorel überließen. Das Ganze war eine Störung, vielleicht sogar eine 
geplante, je mehr dies aber zutreffen mochte, desto mehr gebot 
es sich, gute Miene zum bösen Spiel zu machen. Und 
dies gelang Botho vollkommen. Er stellte Fragen über Fragen und 
erfuhr bei der Gelegenheit, daß man, zu früher Stunde schon, 
mit einem der kleineren Spreedampfer bis Schmöckwitz und von dort 
