oder in der Stadt allerlei Besorgungen hatte. »Sagen Sie, liebe 
Frau Nimptsch, was is er denn eigentlich? Ich habe nachgeschlagen, 
aber er steht noch nich drin; Dörr hat bloß immer 
den vorjährigen. Franke heißt er?« »Ja, Franke.« »Franke. Da war 
mal einer in der Ohmgasse, Großböttchermeister, und hatte bloß ein 
Auge; das heißt, das andre war auch noch da, man 
bloß ganz weiß und sah eigentlich aus wie 'ne Fischblase. 
Un wovon war es? Ein Reifen, als er ihn umlegen 
wollte, war abgesprungen und mit der Spitze grad ins Auge. 
Davon war es. Ob er von da herstammt?« »Nein, Frau 
Dörr, er is gar nich von hier. Er is aus 
Bremen.« »Ach so. Na denn is es ja ganz natürlich.« 
Frau Nimptsch nickte zustimmend, ohne sich über diese Natürlichkeitsversicherung weiter 
aufklären zu lassen, und fuhr ihrerseits fort: »Un von Bremen 
bis Amerika dauert bloß vierzehn Tage. Da ging er hin. 
Un er war so was wie Klempner oder Schlosser oder 
Maschinenarbeiter, aber als er sah, daß es nich ging, wurd 
er Doktor und zog rum mit lauter kleine Flaschen und 
soll auch gepredigt haben. Un weil er so gut predigte, 
wurd er angestellt bei... Ja, nun hab ich es wieder 
vergessen. Aber es sollen lauter sehr fromme Leute sein und 
auch sehr anständige.« »Herr du meine Güte«, sagte Frau Dörr. 
»Er wird doch nich... Jott, wie heißen sie doch, die 
so viele Frauen haben, immer gleich sechs oder sieben und 
manche noch mehre... Ich weiß nich, was sie mit so 
