off, and rowing, I, hailing you, offer. HERE THE FRAILEST 
LEAVES OF ME.HERE the frailest leaves of me, and yet 
my strongest- lasting: Here I shade down and hide my 
thoughts—I do not expose them,And yet they expose me more 
than all my other poems. WHAT THINK YOU I TAKE 
MY PEN IN HAND?WHAT think you I take my pen 
in hand to record?The battle-ship, perfect-model'd, majestic, that I saw 
pass the offing to-day under full sail?The splendors of the 
past day? Or the splendor of the night that envelops 
me?Or the vaunted glory and growth of the great city 
spread around me?—No; But I record of two simple men 
I saw to-day, on the pier, in the midst of 
the crowd, parting the part- ing of dear friends; The 
one to remain hung on the other's neck, and pas- 
sionately kiss'd him,While the one to depart, tightly prest the 
one to remain in his arms. NO LABOR-SAVING MACHINE. No 
labor-saving machine,Nor discovery have I made;Nor will I be able 
to leave behind me any wealthy bequest to found a 
hospital or library,Nor reminiscence of any deed of courage, for 
America,Nor literary success, nor intellect—nor book for the book-shelf; Only 
a few carols, vibrating through the air, I leave,For comrades 
and lovers. I DREAMED IN A DREAM.I DREAM'D in a 
dream, I saw a city invincible to the attacks of 
the whole of the rest of the earth; I dream'd 
that was the new City of Friends;Nothing was greater there 
than the quality of robust love—it led the rest; It 
was seen every hour in the actions of the men 
of that city,And in all their looks and words. To 
THE EAST AND TO THE WEST. To the East and 
to the West;To the man of the Seaside State, and 
