entschiedenen Gleichgiltigkeit gegen das, was über ihn gesagt wurde. Dem 
entsprach denn auch seine zweite Heirat, eine Neigungsheirat, bei der 
die Vorstellung von einer besondren Schönheit seiner Frau mitgewirkt und 
ihr früheres Verhältnis zu dem Grafen, statt ihr schädlich zu 
sein, gerad umgekehrt den Ausschlag zum Guten hin gegeben und 
einfach den Vollbeweis ihrer Unwiderstehlichkeit erbracht hatte. Wenn sich dabei 
mit gutem Grunde von Überschätzung sprechen ließ, so doch freilich 
nicht von seiten Dörrs in Person, für den die Natur, 
soweit Äußerlichkeiten in Betracht kamen, ganz ungewöhnlich wenig getan hatte. 
Mager, mittelgroß und mit fünf grauen Haarsträhnen über Kopf und 
Stirn, wär er eine vollkommene Trivialerscheinung gewesen, wenn ihm nicht 
eine zwischen Augenwinkel und linker Schläfe sitzende braune Pocke was 
Apartes gegeben hätte. Weshalb denn auch seine Frau nicht mit 
Unrecht und in der ihr eigenen ungenierten Weise zu sagen 
pflegte: »Schrumplig is er man, aber von links her hat 
er so was Borsdorfriges.« |Damit war er gut getroffen und 
hätte nach diesem Signalement überall erkannt werden müssen, wenn er 
nicht tagaus, tagein eine mit einem großen Schirm ausgestattete Leinwandmütze 
getragen hätte, die, tief ins Gesicht gezogen, sowohl das Alltägliche 
wie das Besondere seiner Physiognomie verbarg. Und so, die Mütze 
samt Schirm ins Gesicht gezogen, stand er auch heute wieder, 
am Tage nach dem zwischen Frau Dörr und Frau Nimptsch 
geführten Zwiegespräche, vor einer an das vordere Treibhaus sich anlehnenden 
Blumen-Estrade, verschiedene Goldlack- und Geraniumtöpfe beiseite schiebend, die morgen mit 
auf den Wochenmarkt sollten. Es waren sämtlich solche, die nicht 
