The judge with hands tight to the desk, his pallid 
lips pronoun- cing a death-sentence, The heave'e'yo of stevedores unlading 
ships by the wharves, the refrain of the anchor-lifters, The 
ring of alarm-bells, the cry of fire, the whirr of 
swift-streak- ing engines and hose-carts with premonitory tinkles and color'd 
lights, The steam-whistle, the solid roll of the train of 
approaching cars, The slow march play'd at the head of 
the association marching two and two, (They go to guard 
some corpse, the flag-tops are draped with black muslin.)I hear 
the violoncello, ('tis the young man's heart's complaint,) I hear 
the key'd cornet, it glides quickly in through my ears, 
It shakes mad-sweet pangs through my belly and breast. I 
hear the chorus, it is a grand opera, Ah this 
indeed is music—this suits me. A tenor large and fresh 
as the creation fills me, The orbic flex of his 
mouth is pouring and filling me full. I hear the 
train'd soprano (what work with hers is this?) The orchestra 
whirls me wider than Uranus flies, It wrenches such ardors 
from me I did not know I possess'd them, It 
sails me, I dab with bare feet, they are lick'd 
by the indolent waves, I am cut by bitter and 
angry hail, I lose my breath, Steep'd amid honey'd morphine, 
my windpipe throttled in fakes of death, At length let 
up again to feel the puzzle of puzzles, And that 
we call Being. 27To be in any form, what is 
that? (Round and round we go, all of us, and 
ever come back thither,) If nothing lay more develop'd the 
quahaug in its callous shell were enough. Mine is no 
callous shell, I have instant conductors all over me whether 
I pass or stop, They seize every object and lead 
