verlangen. Eine Frau wie Sie.« Und damit trennte man sich. 
Elftes Kapitel Die Landpartie, die man nach dem Wilmersdorfer Spaziergange 
verabredet oder wenigstens geplant hatte, war nun auf einige Wochen 
hin das Lieblingsgespräch, und immer, wenn Botho kam, überlegte man, 
wohin? Alle möglichen Plätze wurden erwogen: Erkner und Kranichberge, Schwilow 
und Baumgartenbrück, aber alle waren immer noch zu besucht, und 
so kam es, daß Botho schließlich »Hankels Ablage« nannte, von 
dessen Schönheit und Einsamkeit er wahre Wunderdinge gehört habe, Lene 
war einverstanden. Ihr lag nur daran, mal hinauszukommen und in 
Gottes freier Natur, möglichst fern von dem großstädtischen Getreibe, mit 
dem geliebten Manne zusammen zu sein. Wo, war gleichgiltig. Der 
nächste Freitag wurde zu der Partie bestimmt. »Abgemacht.« |Und nun 
fuhren sie mit dem Görlitzer Nachmittagszuge nach Hankels Ablage hinaus, 
wo sie Nachtquartier nehmen und den andern Tag in aller 
Stille zubringen wollten. Der Zug hatte nur wenige Wagen, aber 
auch diese waren schwach besetzt, und so kam es, daß 
sich Botho und Lene allein befanden. In dem Kupee nebenan 
wurde lebhaft gesprochen, zugleich deutlich genug, um herauszuhören, daß es 
Weiterreisende waren, keine Mitpassagiere für Hankels Ablage. Lene war glücklich, 
reichte Botho die Hand und sah schweigend in die Wald- 
und Heidelandschaft hinaus. Endlich sagte sie: »Was wird aber Frau 
Dörr sagen, daß wir sie zu Hause gelassen?« »Sie darf 
es gar nicht erfahren.« »Mutter wird es ihr ausplaudern.« »Ja, 
dann steht es schlimm, und doch ließ sich's nicht anders 
tun. Sieh, auf der Wiese neulich, da ging es, da 
