phantastischen Türme des Elefantenhauses auf die hübsche Kuppel der Michaelskirche 
sahen. Ja, der Blick, dessen sie sich erfreuten, war entzückend 
und so schön und frei, daß er selbst auf die 
Lebensgewohnheiten der alten Nimptsch einen Einfluß gewann und sie bestimmte, 
nicht mehr bloß auf der Fußbank am Feuer, sondern, wenn 
die Sonne schien, auch am offenen Fenster zu sitzen, wo 
Lene für einen Tritt gesorgt hatte. Das alles tat der 
alten Frau Nimptsch ungemein wohl und half ihr auch gesundheitlich 
auf, so daß sie, seit dem Wohnungswechsel, weniger an Reißen 
litt als draußen in dem Dörrschen Gartenhause, das, so poetisch 
es lag, nicht viel besser als ein Keller gewesen war. 
Im übrigen verging keine Woche, wo nicht, trotz des endlos 
weiten Weges, Frau Dörr vom »Zoologischen« her am Luisen-Ufer erschienen 
wäre, bloß »um zu sehen, wie's stehe«. Sie sprach dann, 
nach Art aller Berliner Ehefrauen, ausschließlich von ihrem Manne, dabei 
regelmäßig einen Ton anschlagend, als ob die Verheiratung mit ihm 
eine der schwersten Mesalliancen und eigentlich etwas halb Unerklärliches gewesen 
wäre. In Wahrheit aber stand es so, daß sie sich 
nicht nur äußerst behaglich und zufrieden fühlte, sondern sich auch 
freute, daß Dörr gerade so war, wie er war. Denn 
sie hatte nur Vorteile davon, einmal den, beständig reicher zu 
werden, und nebenher den zweiten, ihr ebenso wichtigen, ohne jede 
Gefahr vor Änderung und Vermögenseinbuße sich unausgesetzt über den alten 
Geizkragen erheben und ihm Vorhaltungen über seine niedrige Gesinnung machen 
zu können. Ja, Dörr war das Hauptthema bei diesen Gesprächen, 
