ich warten?« »Ja. Aber nicht hier. Unten beim Rollkrug. Und 
wenn Sie die Musikantenleute noch treffen... hier, das ist für 
die arme Frau.« Zweiundzwanzigstes Kapitel Botho hatte sich der Führung 
eines gleich am Kirchhofseingange beschäftigten Alten anvertraut und das Grab 
der Frau Nimptsch in guter Pflege gefunden: Efeuranken waren eingesetzt, 
ein Geraniumtopf stand dazwischen, und an einem Eisenständerchen hing bereits 
ein Immortellenkranz. »Ah, Lene«, sagte Botho vor sich hin. »Immer 
dieselbe... Ich komme zu spät.« Und dann wandt er sich 
zu dem neben ihm stehenden Alten und sagte: »War wohl 
bloß 'ne kleine Leiche?« »Ja, klein war sie man.« »Drei 
oder vier?« »Justement vier. Und versteht sich unser alter Supperndent. 
Er sprach bloß 's Gebet, und die große mittelaltsche Frau, 
die mit dabei war, so vierzig oder drum rum, die 
blieb in einem Weinen. Und auch 'ne Jungsche war mit 
dabei. Die kommt jetzt alle Woche mal, und den letzten 
Sonntag hat sie den Geranium gebracht. Und will auch noch 
'n Stein haben, wie sie jetzt Mode sind: grünpoliert mit 
Namen und Datum drauf.« Und hiernach zog sich der Alte 
mit der allen Kirchhofsleuten eigenen Geschäftspolitesse wieder zurück, während Botho 
seinen Immortellenkranz an den schon vorher von Lene gebrachten anhing, 
den aus Immer grün und weißen Rosen aber um den 
Geraniumtopf herumlegte. Dann ging er, nachdem er noch eine Weile 
das schlichte Grab betrachtet und der guten Frau Nimptsch liebevoll 
gedacht hatte, wieder auf den Kirchhofsausgang zu. Der Alte, der 
hier inzwischen seine Spalierarbeit wieder aufgenommen, sah ihm, die Mütze 
