1 that night he woke sudden 2 beside me and 
stared at me 3 so hard i looked up into 
his begging 4 and understood. Saturn filled 5 my bleak 
window as it does most nights. 6 and there was 
the usual cloud and 7 the usual bursts of crazy 
stars 8 he lit a cigarette and we shared 9 
it to the muted blast of 10 salsa and screams 
of "puta!" one 11 wafer-thin wall over. afterwards 12 he 
climbed between my hunger and my rage 13 and disappeared 
inside my tremblings. 14 tomorrow i will do all the 
regular 15 stuff in my stubborn way 16 and tolerate 
the stone 
