die Hauptsache. Und nun sage mir noch etwas über den 
Charakter meiner Mutter. Aber rate besser.« »Ich denke mir sie 
sehr besorgt um das Glück ihrer Kinder.« »Getroffen...« »...Und daß 
all ihre Kinder reiche, das heißt sehr reiche Partien machen. 
Und ich weiß auch, wen sie für dich in Bereitschaft 
hält.« »Eine Unglückliche, die du...« »Wie du mich verkennst. Glaube 
mir, daß ich dich habe, diese Stunde habe, das ist 
mein Glück. Was daraus wird, das kümmert mich nicht. Eines 
Tages bist du weggeflogen...« Er schüttelte den Kopf. »Schüttle nicht 
den Kopf; es ist so, wie ich sage. Du liebst 
mich und bist mir treu, wenigstens bin ich in meiner 
Liebe kindisch und eitel genug, es mir einzubilden. Aber wegfliegen 
wirst du, das seh ich klar und gewiß. Du wirst 
es müssen. Es heißt immer, die Liebe mache blind, aber 
sie macht auch hell und fernsichtig.« »Ach, Lene, du weißt 
gar nicht, wie lieb ich dich habe.« »Doch, ich weiß 
es. Und weiß auch, daß du deine Lene für was 
Besondres hältst und jeden Tag denkst, ›wenn sie doch |eine 
Gräfin wäre‹. Damit ist es nun aber zu spät, das 
bring ich nicht mehr zuwege. Du liebst mich und bist 
schwach. Daran ist nichts zu ändern. Alle schönen Männer sind 
schwach, und der Stärkre beherrscht sie... Und der Stärkre... ja, 
wer ist dieser Stärkre? Nun entweder ist's deine Mutter oder 
das Gerede der Menschen oder die Verhältnisse. Oder vielleicht alles 
drei... Aber sieh nur.« Und sie wies nach dem »Zoologischen« 
