1 here comes dat nasty music again 2 that atmospheric 
ash 3 twenty-dollar tips & a whiff of tar-tainted denim 
4 got caught after sundown 5 among the swift, the 
rambunctious & the colored 6 those fine slick-clicked urbane devils 
7 purple-sage riders, oracles of Bob, reinventors of pain 8 
crowd a tightness 9 buttocks in a blaze of orange 
10 the road paved in heads as wide as a 
fifth of scotch 11 it will be like dis, Charlie 
12 as you yacht the Styx 13 you will see 
your comeuppance snorting 14 on the other shore, bow-legged & 
sneakered 
