looking to- ward you. 53a YEARS OF THE UNPERFORM'D.YEARS of 
the unperform'd! your horizon rises—I see it parting away for 
more august dramas; I see not America only—I see not 
only Liberty's nation, but other nations preparing; I see tremendous 
entrances and exits—I see new com- binations—I see the solidarity 
of races; I see that force advancing with irresistible power 
on the world's stage; (Have the old forces played their 
parts? are the acts suitable to them closed?)I see Freedom, 
completely arm'd, and victorious, and very haughty, with Law by 
her side, both issuing forth against the idea of caste; 
—What historic denouements are these we so rapidly approach?I see 
men marching and countermarching by swift mil- lions; I see 
the frontiers and boundaries of the old aristocracies broken; I 
see the landmarks of European kings removed;I see this day 
the People beginning their landmarks, (all others give way;)Never were 
such sharp questions ask'd as this day;Never was average man, 
his soul, more energetic, more like a God; Lo, how 
he urges and urges, leaving the masses no rest; His 
daring foot is on land and sea everywhere—he col- onizes 
the Pacific, the archipelagoes; With the steam-ship, the electric telegraph, 
the news- paper, the wholesale engines of war,With these, and 
the world-spreading factories, he inter- links all geography, all lands; 
163 Writing and talk do not prove me;I carry the 
plenum of proof, and everything else, in my face; With 
the hush of my lips I wholly confound the skep- 
tic.26164 I think I will do nothing now but listen,To 
accrue what I hear into myself—to let sounds con- tribute 
toward me.165 I hear bravuras of birds, bustle of growing 
wheat, gossip of flames, clack of sticks cooking my meals; 
I hear the sound I love, the sound of the 
