sagte Botho. »Kenn ich doch Schönemann noch von Sellenthins her.« 
»Ja, da war er noch Hauslehrer und kannte nichts Besseres 
als die Schulstunden abkürzen und die Spielstunden in die Länge 
ziehen. Und konnte Reifen spielen wie ein junger Marquis; wahrhaftig, 
es war ein Vergnügen, ihm zuzusehen. Aber nun ist er 
sieben Jahre im Amt, und du würdest den Schönemann, der 
der gnädigen Frau den Hof machte, nicht wiedererkennen. Eins aber 
muß ich ihm lassen, er hat beide Frölens gut erzogen 
und am besten deine Käthe...« Botho sah den Onkel verlegen 
an, fast als ob er ihn um Diskretion bitten wolle. 
Der alte Baron aber, überfroh, das heikle Thema so glücklich 
beim Schopfe gefaßt zu haben, fuhr in überströmender und immer 
wachsender guter Laune fort: »Ach laß doch, Botho. Diskretion. Unsinn. 
Wedell ist Landsmann und wird von der Geschichte so gut 
wissen wie jeder andere. Weshalb schweigen über solche Dinge. Du 
bist doch so gut wie gebunden. Und weiß es Gott, 
Junge, wenn ich so die Frölens Revue passieren lasse, 'ne 
beßre findest du nicht, Zähne wie Perlen und lacht immer, 
daß man die ganze Schnur sieht. Eine Flachsblondine zum Küssen, 
und wenn ich dreißig Jahre jünger wäre, höre...« Wedell, der 
Bothos Verlegenheit bemerkte, wollte ihm zu Hilfe kommen und sagte: 
»Die Sellenthinschen Damen sind alle sehr anmutig, Mutter wie Töchter; 
ich war vorigen Sommer mit ihnen in Nor derney, charmant, 
aber ich würde der zweiten den Vorzug geben...« »Desto besser, 
Wedell. Da kommt ihr euch nicht in die Quer, und 
