positive and direct as it was before,Facts, religions, improvements, politics, 
trades, are as real as before,But the soul is also 
real, it too is positive and direct,No reasoning, no proof 
has established it, Undeniable growth has established it. This is 
a poem for the sayers of the earth — these 
are hints of meanings,These are they that echo the tones 
of souls, and the phrases of souls;If they did not 
echo the phrases of souls, what were they then?If they 
had not reference to you in especial, what were they 
then?I swear I will never henceforth have to do with 
the faith that tells the best!I will have to do 
with that faith only that leaves the best untold.Say on, 
sayers of the earth! Delve! mould! pile the substantial words 
of the earth!Work on, age after age! nothing is to 
be lost, It may have to wait long, but it 
will certainly come in use,When the materials are all prepared, 
the archi- tects shall appear,I swear to you the architects 
shall appear without fail! I announce them and lead them!I 
swear to you they will understand you and justify you!I 
swear to you the greatest among them shall be he 
who best knows you, and encloses all, and is faithful 
to all!I swear to you, he and the rest shall 
not forget you! they shall perceive that you are not 
an iota less than they!I swear to you, you shall 
be glorified in them! 332 32 — Burial Poem. To 
think of time! to think through the retro- spection!To think 
of today, and the ages continued hence- forward!Have you guessed 
you yourself would not con- tinue? Have you dreaded those 
earth- beetles?Have you feared the future would be nothing to 
you?Is today nothing? Is the beginningless past nothing?If the future 
