Zwanzigstes Kapitel Käthes erster Reisebrief war in Köln auf die 
Post gegeben und traf, wie versprochen, am andern Morgen in 
Berlin ein. Die gleich mitgegebene Adresse rührte noch von Botho 
her, der jetzt, lächelnd und in guter Laune, den sich 
etwas fest anfühlenden Brief in Händen hielt. Wirklich, es waren 
drei mit blassem Bleistift und auf beiden Seiten beschriebene Karten 
in das Couvert gesteckt worden, alle schwer lesbar, so daß 
Rienäcker auf den Balkon hinaustrat, um das undeutliche Gekritzel besser 
entziffern zu können. »Nun laß sehn, Käthe.« Und er las: 
»Brandenburg a. H., 8 Uhr früh. Der Zug, mein lieber 
Botho, hält hier nur drei Minuten, aber sie sollen nicht 
ungenutzt vorübergehen, nötigen Falles schreib ich unterwegs im Fahren weiter, 
so gut oder so schlecht es geht. Ich reise mit 
einer jungen, sehr reizenden Banquierfrau, Madame Salinger, geb. Saling, aus 
Wien. Als ich mich über die Namensähnlichkeit wunderte, sagte sie: 
›Joa, schaun S', i hoab halt mei Komp'rativ g'heirat't.‹ Sie 
spricht in einem fort dergleichen und geht trotz einer zehnjährigen 
Tochter (blond; die Mutter brünett) ebenfalls nach Schlangenbad. Und auch 
über Köln und auch, wie ich, eines dort abzustattenden Besuches 
halber. Das Kind ist gut geartet, aber nicht gut erzogen 
und hat mir bei dem beständigen Umherklettern im Kupee bereits 
meinen Sonnenschirm zerbrochen, was die Mutter sehr in Verlegenheit brachte. 
Auf dem Bahnhofe, wo wir eben halten, d.h. in diesem 
Augenblicke setzt sich der Zug schon wieder in Bewegung, wimmelt 
es von Militär, darunter auch Brandenburger Kürassiere mit einem quittgelben 
