world, chaste, temperate, an early riser, a steady grower,Every hour 
the semen of centuries—and still of cen- turies.12 I will 
follow up these continual lessons of the air, water, earth; 
I perceive I have no time to lose. 3.1 WHO 
learns my lesson complete?Boss, journeyman, apprentice—churchman and athe- ist,The stupid 
and the wise thinker—parents and off- spring—merchant, clerk, porter, and 
customer,Editor, author, artist, and schoolboy—Draw nigh and commence; It is 
no lesson—it lets down the bars to a good lesson,And 
that to another, and every one to another still.2 The 
great laws take and effuse without argument;I am of the 
same style, for I am their friend,I love them quits 
and quits—I do not halt and make salaams.3 I lie 
abstracted, and hear beautiful tales of things, and the reasons 
of things They are so beautiful, I nudge myself to 
listen.4 I cannot say to any person what I hear—I 
cannot say it to myself—it is very wonderful.5 It is 
no small matter, this round and delicious globe. moving so 
exactly in its orbit forever and ever, without one jolt, 
or the untruth of a single second; I do not 
think it was made in six days, nor in ten 
thousand years, nor ten billions of years,Nor plann'd and built 
one thing after another, as an architect plans and builds 
a house.6 I do not think seventy years is the 
time of a man or woman,Nor that seventy millions of 
years is the time of a man or woman,Nor that 
years will ever stop the existence of me, or any 
one else.7 Is it wonderful that I should be immortal? 
as every one is immortal; I know it is wonderful—but 
my eye-sight is equally wonderful, and how I was conceived 
in my mother's womb is equally wonderful; And pass'd from 
