gestanden, oder vielleicht war es auch Delhi. Das ist aber 
am Ende gleich. Was der alles erlebt hatte! Seine Konversation 
war reizend, wenn man auch mitunter nicht wußte, wie man's 
nehmen sollte.« »Also zudringlich? Insolent?« »Ich bitte dich, Botho, wie 
du nur sprichst. Ein Mann wie der; Kavalier comme il 
faut. Nun, ich will dir ein Beispiel von seiner Art 
zu sprechen geben. Uns gegenüber saß die alte Generalin |von 
Wedell, und Anna Grävenitz fragte sie (ich glaube, es war 
gerade der Jahrestag von Königgrätz), ob es wahr sei, daß 
dreiunddreißig Wedells im Siebenjährigen Kriege gefallen seien, was die alte 
Generalin bejahte, hinzusetzend, es wären eigentlich noch einige mehr gewesen. 
Alle, die zunächst saßen, waren über die große Zahl erstaunt, 
nur Mister Armstrong nicht, und als ich ihn wegen seiner 
Gleichgiltigkeit scherzhaft zur Rede stellte, sagte er, daß er sich 
über so kleine Zahlen nicht aufregen könne. ›Kleine Zahlen‹, unterbrach 
ich ihn, aber er setzte lachend, und um mich zu 
widerlegen, hinzu: von den Armstrongs seien einhundertdreiunddreißig in den verschiedenen 
Kriegsfehden seines Clans umgekommen. Und als die alte Generalin dies 
anfangs nicht glauben wollte, schließlich aber (als Mister Armstrong dabei 
beharrte) neugierig frug: ob denn alle hundertdreiunddreißig auch wirklich ›gefallen‹ 
seien, sagte er: ›Nein, meine Gnädigste, nicht gerade gefallen, die 
meisten sind wegen Pferdediebstahl von den Engländern, unseren damaligen Feinden, 
gehenkt worden.‹ Und als sich alles über dies unstandesgemäße, ja, 
man kann wohl sagen, etwas genierliche Gehenktwerden entsetzte, schwor er, 
›wir täten unrecht, Anstoß daran zu nehmen, die Zeiten und 
