amity, pain, theft, murder, aspiration, form in close ranks; They 
debouch as they are wanted to march obediently through the 
mouth of that man, or that woman.5 O I see 
arise orators fit for inland America;And I see it is 
as slow to become an orator as to be- come 
a man; And I see that power is folded in 
a great vocalism.6 Of a great vocalism, the merciless light 
thereof shall pour, and the storm rage,Every flash shall be 
a revelation, an insult,The glaring flame on depths, on heights, 
on suns, on stars,On the interior and exterior of man 
or woman,On the laws of Nature—on passive materials,On what you 
called death—(and what to you there- fore was death,As far 
as there can be death.) 3.1 LAWS for Creations,For strong 
artists and leaders—for fresh broods of teachers, and perfect literats 
for America,For diverse savans, and coming musicians.2 All must have 
reference to the ensemble of the world, and the compact 
truth of the world; There shall be no subject too 
pronounced—All works shall illustrate the divine law of indirections.3 What 
do you suppose creation is?What do you suppose will satisfy 
the Soul, except to walk free, and own no superior?What 
do you suppose I have intimated to you in a 
hundred ways, but that man or woman is as good 
as God?And that there is no God any more divine 
than Your- self?And that that is what the oldest and 
newest myths finally mean?And that you or any one must 
approach Creations through such laws? 4.1 POETS to come!Not to-day 
is to justify me, and Democracy, and what we are 
for; But you, a new brood, native, athletic, continental, greater 
than before known,You must justify me.2 I but write one 
or two indicative words for the future,I but advance a 
