sich verheiraten, so reden sie nicht von Leidenschaft und Liebe, 
sie sagen nur: ›Ich muß doch meine Ordnung haben.‹ Und 
das ist ein schöner Zug im Leben unsres Volks und 
nicht einmal prosaisch. Denn Ordnung ist viel und mitunter alles. 
Und nun frag ich mich, war mein Leben in der 
›Ordnung‹? Nein. Ordnung ist Ehe.« So sprach er noch eine 
Weile vor sich hin, und dann sah er wieder Lene 
vor sich stehn, aber in ihrem Auge lag nichts von 
Vorwurf und Anklage, sondern es war umgekehrt, als ob sie 
freundlich zustimme. »Ja, meine liebe Lene, du bist auch für 
Arbeit und Ordnung und siehst es ein und machst es 
mir nicht schwer... aber schwer ist es doch... für dich 
und mich.« Er setzte sein Pferd wieder in Trab und 
hielt sich noch eine |Strecke hart an der Spree hin. 
Dann aber bog er, an den in Mittagsstille daliegenden Zelten 
vorüber, in einen Reitweg ein, der ihn bis an den 
Wrangelbrunnen und gleich danach bis vor seine Tür führte. Fünfzehntes 
Kapitel Botho wollte sofort zu Lene hinaus, und als er 
fühlte, daß er dazu keine Kraft habe, wollt er wenigstens 
schreiben. Aber auch das ging nicht. »Ich kann es nicht, 
heute nicht.« Und so ließ er den Tag vergehen und 
wartete bis zum andern Morgen. Da schrieb er denn in 
aller Kürze. »Liebe Lene. Nun kommt es doch so, wie 
Du mir vorgestern gesagt: Abschied. Und Abschied auf immer. Ich 
hatte Briefe von Haus, die mich zwingen; es muß sein, 
