as he presses with light but firm hand, Forth issue 
then in copious golden jets, Sparkles from the wheel. The 
scene and all its belongings, how they seize and affect 
me, The sad sharp-chinn'd old man with worn clothes and 
broad shoulder-band of leather, Myself effusing and fluid, a phantom 
curiously floating, now here absorb'd and arrested, The group, (an 
unminded point set in a vast surrounding,) The attentive, quiet 
children, the loud, proud, restive base of the streets, The 
low hoarse purr of the whirling stone, the light-press'd blade, 
Diffusing, dropping, sideways-darting, in tiny showers of gold, Sparkles from 
the wheel. TO A PUPIL.IS reform needed? is it through 
you? The greater the reform needed, the greater the Personality 
you need to accomplish it. You! do you not see 
how it would serve to have eyes, blood, complexion, clean 
and sweet? Do you not see how it would serve 
to have such a body and soul that when you 
enter the crowd an atmosphere of desire and command enters 
with you, and every one is impress'd with your Personality? 
O the magnet! the flesh over and over! Go, dear 
friend, if need be give up all else, and commence 
to-day to inure yourself to pluck, reality, self-esteem, definiteness, elevatedness, 
Rest not till you rivet and publish yourself of your 
own Personality. UNFOLDED OUT OF THE FOLDS.UNFOLDED out of the 
folds of the woman man comes unfolded, and is always 
to come unfolded, Unfolded only out of the superbest woman 
of the earth is to come the superbest man of 
the earth, Unfolded out of the friendliest woman is to 
come the friendliest man, Unfolded only out of the perfect 
body of a woman can a man be form'd of 
perfect body, Unfolded only out of the inimitable poems of 
