eins läßt sich gegen Hankels Ablage sagen: der Name.« »Ja«, 
bestätigte der Wirt, »der Name, der läßt viel zu wünschen 
übrig und ist eigentlich ein Malheur für uns. Und doch 
hat es seine Richtigkeit damit, Hankels Ablage war nämlich wirklich 
eine Ablage, und so heißt es denn auch so.« »Gut. 
Aber das bringt uns nicht weiter. Warum hieß es Ablage? 
Was ist Ablage?« »Nun wir könnten auch sagen: Aus- und 
Einladestelle. Das ganze Stück Land hierherum« (und er wies nach 
rückwärts) »war nämlich immer ein großes Dominium und hieß unter 
dem Alten Fritzen und auch früher schon unter dem Soldatenkönige 
die Herrschaft Wusterhausen. Und es gehörten wohl an die dreißig 
Dörfer dazu, samt Forst und Heide. Nun sehen Sie, die 
dreißig Dörfer, die schafften natürlich was und brauchten was, oder 
was dasselbe sagen will, sie hatten Ausfuhr und |Einfuhr, und 
für beides brauchten sie von Anfang an einen Hafen- oder 
Stapelplatz, und konnte nur noch zweifelhaft sein, welche Stelle man 
dafür wählen würde. Da wählten sie diese hier, diese Bucht 
wurde Hafen, Stapelplatz, ›Ablage‹ für alles, was kam und ging, 
und weil der Fischer, der damals hier wohnte, beiläufig mein 
Ahnherr, Hankel hieß, so hatten wir eine ›Hankels Ablage‹.« »Schade«, 
sagte Botho, »daß man's nicht jedem so rund und nett 
erklären kann«, und der Wirt, der sich hierdurch ermutigt fühlen 
mochte, wollte fortfahren. Eh er aber beginnen konnte, hörte man 
einen Vogelschrei hoch oben in den Lüften, und als Botho 
neugierig hinaufsah, sah er, daß zwei mächtige Vögel, kaum noch 
