er immer noch weiter wribbelte.« Zehn Minuten später hielt ihr 
Wagen vor ihrer Wohnung, und Botho, während er ihr den 
Arm reichte, führte sie hinauf. Eine Girlande zog sich um 
die große Korridortür, und eine Tafel mit dem Inschriftsworte »Willkommen«, 
in dem leider ein »l« fehlte, hing etwas schief an 
der Girlande. Käthe sah hinauf und las und lachte. »Willkommen! 
Aber bloß mit einem ›l‹, will sagen nur halb. Ei, 
ei. Und ›L‹ ist noch dazu der Liebesbuchstabe. Nun, du 
sollst auch alles nur halb haben.« Und so trat sie 
durch die Tür in den Korridor ein, wo Köchin und 
Hausmädchen bereits standen und ihr die Hand küßten. »Guten Tag, 
Berta; guten Tag, Minette. Ja, Kinder, da bin ich wieder. 
Nun, wie findet ihr mich? hab ich mich erholt?« Und 
eh die Mädchen antworten konnten, worauf auch gar nicht gerechnet 
war, fuhr sie fort: »Aber ihr habt euch erholt. Namentlich 
du, Minette, du bist ja ordentlich stark geworden.« Minette sah 
verlegen vor sich hin, weshalb Käthe gutmütig hinzusetzte: »Ich meine 
nur hier so um Kinn und Hals.« Indem kam auch 
der Bursche. »Nun, Orth, ich war schon in Sorge um 
Sie. Gott sei Dank, ohne Not; ganz unverfallen, bloß |ein 
bißchen bläßlich. Aber das macht die Hitze. Und immer noch 
dieselben Sommersprossen.« »Ja, gnädige Frau, die sitzen.« »Nun das ist 
recht. Immer echt in der Farbe.« Unter solchem Gespräche war 
sie bis in ihr Schlafzimmer gegangen, wohin Botho und Minette 
ihr folgten, während die beiden andern sich in ihre Küchenregion 
