Süße. Also drei, vier Gänge, denk ich. Und dann Butterbrot 
und Käse.« »Und bis wann befehlen die Herrschaften?« »Nun, ich 
denke bald, oder doch wenigstens so bald wie möglich. Nicht 
wahr? Wir sind hungrig, und wenn der Rehrücken eine halbe 
Stunde Feuer hat, hat er genug. Also sagen wir um 
zwölf. Und wenn ich bitten darf, eine Bowle: ein Rheinwein, 
drei Mosel, drei Champagner. Aber gute Marke. Glauben Sie nicht, 
daß sich's vertut. Ich kenne das und schmecke heraus, ob 
Moët oder Mumm. Aber Sie werden schon machen; ich darf 
sagen, Sie flößen mir ein Vertrauen ein. Apropos, können wir 
nicht aus Ihrem Garten gleich in den Wald? Ich hasse 
jeden unnützen Schritt. Und vielleicht finden wir noch Champignons. Das 
wäre himmlisch. Die können dann noch an den Rehrücken, Champignons 
verderben nie was.« Der Wirt bejahte nicht bloß die hinsichtlich 
des bequemeren Weges gestellte Frage, sondern begleitete die Damen auch 
persönlich bis an die Gartenpforte, von der aus man bis 
zur Waldlisière nur ein paar Schritte hatte. Bloß eine chaussierte 
Straße lief dazwischen. Als diese passiert war, war man drüben 
im Waldesschatten, und Isabeau, die stark unter der immer größer 
werdenden Hitze litt, pries sich glücklich, den verhältnismäßig |weiten Umweg 
über ein baumloses Stück Grasland vermieden zu haben. Sie machte 
den eleganten, aber mit einem großen Fettfleck ausstaffierten Sonnenschirm zu, 
hing ihn an ihren Gürtel und nahm Lenens Arm, während 
die beiden andern Damen folgten. Isabeau war augenscheinlich in bester 
Stimmung und sagte, sich umwendend, zu Margot und Johanna: »Wir 
