1 something there is that insists 2 i stay outside 
in this unforgiving dark 3 i demand entry, i declare 
4 you won't be permitted. not in 5 this life, 
it retorts 6 and it is the only life you 
have 7 then 8 i'll spend my life trying 9 
waste your life if you want 10 then what do 
you suggest 11 that you adjust to your status 12 
accept it 13 i can't. i want in 14 then 
it will be seen to that what 15 you want 
is valueless if and once 16 attained 17 angrily i 
charge the door 18 it spins. outside again 
