1 steam rises over my nose 2 against this night 
3 cold empty room as wide as my throat; eases/flows 
4 river a mocha memory from aunt ora's 5 kitchen. 
she made it in the 6 big tin percolator and 
poured the brew into thick 7 white fist-sized mugs and 
8 put lots of sugar and milk in it for 
me and 9 the other kids who loved it better 
than chocolate 10 and the neighbor woman used to tell 
her and us 11 it wasn't good for young colored 
children 12 to drink. it made you get blacker 13 
and blacker 
