um etwas Melissentee, Klostermelisse, wovon sie auch schon gehört habe. 
Während oben in der Giebelstube dies Gespräch geführt wurde, hatte 
Botho Platz genommen, aber nicht innerhalb der windgeschützten Veranda, sondern 
an einem urwüchsigen Brettertisch, der, in Front derselben, auf vier 
Pfählen aufgenagelt war und einen freien Blick hatte. Hier wollt 
er sein Abendbrot einnehmen. Er bestellte sich denn auch ein 
Fischgericht, und |als der »Schlei mit Dill«, wofür das Wirtshaus 
von alter Zeit her ein Renommee hatte, aufgetragen wurde, kam 
der Wirt, um zu fragen, welchen Wein der Herr Baron, 
er gab ihm diesen Titel auf gut Glück hin, beföhle. 
»Nun ich denke«, sagte Botho, »zu dem delikaten Schlei paßt 
am besten ein Brauneberger oder sagen wir lieber ein Rüdesheimer, 
und zum Zeichen, daß er gut ist, müssen Sie sich 
zu mir setzen und bei Ihrem eigenen Weine mein Gast 
sein.« Der Wirt verbeugte sich unter Lächeln und kam bald 
danach mit einer angestaubten Flasche zurück, während die Magd, eine 
hübsche Wendin in Friesrock und schwarzem Kopftuch, auf einem Tablett 
die Gläser brachte. »Nun lassen Sie sehn«, sagte Botho. »Die 
Flasche verspricht alles mögliche Gute. Zuviel Staub und Spinnweb ist 
allemal verdächtig, aber dieser hier... Ah, superbe. Das ist siebziger, 
nicht wahr? Und nun lassen Sie uns anstoßen, ja auf 
was? Auf das Wohl von Hankels Ablage.« Der Wirt war 
augenscheinlich entzückt, und Botho, der wohl sah, welchen guten Eindruck 
er machte, fuhr deshalb in dem ihm eigenen leichten und 
leutseligen Tone fort: »Ich find es reizend hier, und nur 
