1 bruja y palma 2 always it is dusk 3 
vampira haunts the antimatter 4 there's no parking at the 
rose cafe 5 lovers tongue beneath a traffic-clogged freeway underpass 
6 a gourmand's choice of thai-chinese, chilean empanadas or 7 
spinach crepes 8 the dope dealer does his do from 
a black-on-white corvette 9 film crews shoot break-dance sequences (he 
will leave you 10 he has always left you) 11 
as black-laced mantillas scurry home from storefront 12 worship of 
the virgin holy mama 13 the headless corpse of fresh 
killed cock twitches 14 in averted eyes 15 a block-long 
limo lands in front of mars and rock stars exit 
16 for the mix 17 halfway house escapees snore on 
bus stop benches 18 as Priapus takes a solo promenade 
19 all questions go unanswered 20 always it is dusk 
