tanzen.« Und ohne seine Zustimmung abzuwarten, zog sie ihn aus 
seinem Stuhl in die Höh und walzte mit ihm in 
das große Balkonzimmer hinein und in diesem noch ein paar 
Mal herum. Dann gab sie ihm einen Kuß und sagte, 
während sie sich an ihn schmiegte: »Weißt du, Botho, so 
wundervoll hab ich noch nie getanzt, auch nicht auf meinem 
ersten Ball, den ich noch bei der Zülow mitmachte, ja, 
daß ich's nur gestehe, noch eh ich eingesegnet war. Onkel 
Osten nahm mich auf seine Verantwortung mit, und die Mama 
weiß es bis diesen Tag nicht. Aber selbst da war 
es nicht so schön wie heut. Und doch ist verbotene 
Frucht die schönste. Nicht wahr? Aber du sagst ja nichts, 
du bist ja verlegen, Botho. Sieh, so ertapp ich dich 
mal wieder.« Er wollte, so gut es ging, etwas sagen, 
aber sie ließ ihn nicht dazu kommen. »Ich glaube wirklich, 
Botho, meine Schwester Ine hat es dir angetan, und du 
darfst mich nicht damit trösten wollen, sie sei noch ein 
halber Backfisch oder nicht weit darüber hinaus. Das sind immer 
die gefährlichsten. Ist es nicht so? Nun ich will nichts 
gesehen haben, und ich gönn es ihr und dir. Aber 
auf alte, ganz alte Geschichten bin ich eifersüchtig, viel, viel 
eifersüchtiger als auf neue.« »Sonderbar«, sagte Botho und versuchte zu 
lachen. »Und doch am Ende nicht so sonderbar, wie's aussieht«, 
fuhr Käthe fort. »Sieh, neue Geschichten hat man doch immer 
halb unter Augen, und es muß schon schlimm kommen und 
