sagen wir über Morcheln.« »Aber mein Gott, Morcheln. Über Morcheln, 
Herr Baron, das geht doch nicht.« »O warum nicht, warum 
soll es nicht gehen, liebe Frau Dörr? Das ist ein 
sehr ernstes und lehrreiches Gespräch und hat für manche mehr 
Bedeutung, als Sie glauben. Ich besuchte mal einen Freund in 
Polen, Regiments- und Kriegskameraden, der ein großes Schloß bewohnte, rot 
und mit zwei dicken Türmen, und so furchtbar alt, wie's 
eigentlich gar nicht mehr vorkommt. Und das letzte Zimmer war 
sein Wohnzimmer; denn er war unverheiratet, weil er ein Weiberfeind 
war...« »Ist es möglich?« »Und überall waren morsche, durchgetretene Dielen, 
und immer, wo ein paar Dielen fehlten, da war ein 
Morchelbeet, und an all den Morchelbeeten ging ich vorbei, bis 
ich zuletzt in sein Zimmer kam.« »Ist es möglich?« wiederholte 
die Dörr und setzte hinzu: »Morcheln. Aber man kann doch 
nicht immer von Morcheln sprechen.« »Nein, nicht immer. Aber oft 
oder wenigstens manchmal, und eigentlich ist es ganz gleich, wovon 
man spricht. Wenn es nicht Morcheln sind, sind es Champignons, 
und wenn es nicht das rote polnische Schloß ist, dann 
ist es Schlößchen Tegel oder Saatwinkel oder Valentinswerder. Oder Italien 
oder Paris oder die Stadtbahn, oder ob die Panke zugeschüttet 
werden |soll. Es ist alles ganz gleich. Über jedes kann 
man ja was sagen und ob's einem gefällt oder nicht. 
Und ›ja‹ ist geradesoviel wie ›nein‹.« »Aber«, sagte Lene, »wenn 
es alles so redensartlich ist, da wundert es mich, daß 
ihr solche Gesellschaften mitmacht.« »O man sieht doch schöne Damen 
