Luft. Sie haben keine Luft hier. Verdammtes Nest.« Und er 
erhob sich und riß zu dem bereits offenstehenden Mittelflügel auch 
noch die beiden Nebenflügel auf, so daß von dem Zuge, 
der ging, die Gardinen und das Tischtuch ins Wehen kamen. 
Dann sich wieder setzend, nahm er ein Stück Eis aus 
dem Champagnerkühler und fuhr sich damit über die Stirn. »Ah«, 
fuhr er fort, »das Stück Eis hier, das ist das 
beste vom ganzen Frühstück... Und nun sagen Sie, Herr von 
Wedell, hab ich recht oder nicht? Botho, Hand aufs Herz, 
hab ich recht? Ist es nicht so, daß man sich 
als ein Märkischer von Adel aus reiner Edelmannsempörung einen Hochverratsprozeß 
auf den Leib reden möchte? Solchen Mann... aus |unsrer besten 
Familie..., vornehmer als die Bismarcks und so viele für Thron 
und Hohenzollerntum gefallen, daß man eine ganze Leibcompagnie daraus formieren 
könnte, Leibcompagnie mit Blechmützen, und der Boitzenburger kommandiert sie. Ja, 
meine Herren. Und solcher Familie solchen Affront. Und warum? Unterschlagung, 
Indiskretion, Bruch von Amtsgeheimnis. Ich bitte Sie, fehlt nur noch 
Kindsmord und Vergehen gegen die Sittlichkeit, und wahrhaftig, es bleibt 
verwunderlich genug, daß nicht auch das noch herausgedrückt worden ist. 
Aber die Herren schweigen. Ich bitte Sie, sprechen Sie. Glauben 
Sie mir, daß ich andre Meinungen hören und ertragen kann; 
ich bin nicht wie er; sprechen Sie, Herr von Wedell, 
sprechen Sie.« Wedell, in immer wachsender Verlegenheit, suchte nach einem 
Ausgleichs- und Beruhigungsworte: »Gewiß, Herr Baron, es ist, wie Sie 
sagen. Aber, Pardon, ich habe damals, als die Sache zum 
