others continually henceforth to try their strength against his. 34 
The main shapes arise!Shapes of Democracy, final—result of centuries,Shapes of 
those that do not joke with life, but are in 
earnest with life, Shapes, ever projecting other shapes,Shapes of a 
hundred Free States, begetting another hundred north and south, Shapes 
of turbulent manly cities,Shapes of an untamed breed of young 
men, and natural persons, Shapes of the women fit for 
These States,Shapes of the composition of all the varieties of 
the earth, Shapes of the friends and home-givers of the 
whole earth, Shapes bracing the whole earth, and braced with 
the whole earth. CHANTS DEMOCRATIC. 3.1 COME closer to me,Push 
closer, my lovers, and take the best I possess,Yield closer 
and closer, and give me the best youpossess.2 This is 
unfinished business with me—How is it with you? I was 
chilled with the cold types, cylinder, wet paper between us. 
3 Male and Female!I pass so poorly with paper and 
types, I must pass with the contact of bodies and 
souls. 4 American masses!I do not thank you for liking 
me as I am, and liking the touch of me—I 
know that it is good for you to do so. 
5 Workmen and Workwomen!Were all educations, practical and ornamental, well 
displayed out of me, what would it amount to? Were 
I as the head teacher, charitable proprietor, wise statesman, what 
would it amount to? Were I to you as the 
boss employing and paying you, would that satisfy you? 6 
The learned, virtuous, benevolent, and the usual terms, A man 
like me, and never the usual terms.7 Neither a servant 
nor a master am I,I take no sooner a large 
price than a small price— I will have my own, 
whoever enjoys me, I will be even with you, and 
