removed drops horribly in a pail;The quadroon girl is sold 
at the stand—the drunkard nods by the bar-room stove, The 
machinist rolls up his sleeves—the policeman travels his beat—the gate-keeper 
marks who pass, The young fellow drives the express-wagon—I love 
him, though I do not know him, The half-breed straps 
on his light boots to compete in the race, The 
western turkey-shooting draws old and young— some lean on their 
rifles, some sit on logs, Out from the crowd steps 
the marksman, takes his position, levels his piece; The groups 
of newly-come emigrants cover the wharf or levee, As the 
woolly-pates hoe in the sugar-field, the over- seer views them 
from his saddle, The bugle calls in the ball-room, the 
gentlemen run for their partners, the dancers bow to each 
other, The youth lies awake in the cedar-roofed garret, and 
harks to the musical rain, The Wolverine sets traps on 
the creek that helps fill the Huron, The reformer ascends 
the platform, he spouts with his mouth and nose, The 
company returns from its excursion, the darkey brings up the 
rear and bears the well-riddled target, The squaw, wrapt in 
her yellow-hemmed cloth, is offering moccasons and bead-bags for sale, 
The connoisseur peers along the exhibition-gallery with half-shut eyes bent 
side-ways, As the deck-hands make fast the steamboat, the plank 
is thrown for the shore-going passengers, The young sister holds 
out the skein, while the elder sister winds it off 
in a ball, and stops now and then for the 
knots, The one-year wife is recovering and happy, having a 
week ago borne her first child, The clean-haired Yankee girl 
works with her sewing- machine, or in the factory or 
mill, The nine months' gone is in the parturition chamber, 
her faintness and pains are advancing, The paving-man leans on 
