Morgen mehr. Deine Käthe« Botho schob die drei Karten wieder 
ins Couvert und sagte: »Ganz Käthe. Welch Talent für die 
Plauderei! Und ich könnte mich eigentlich freuen, daß sie so 
schreibt, wie sie schreibt. Aber es fehlt etwas. Es ist 
alles so angeflogen, so bloßes Gesellschaftsecho. Aber sie wird sich 
ändern, wenn sie Pflichten hat. Oder doch vielleicht. Jedenfalls will 
ich die Hoffnung darauf nicht aufgeben.« Am Tage danach kam 
ein kurzer Brief aus Schlangenbad, in dem viel, viel weniger 
stand als auf den drei Karten, und von diesem Tage 
an schrieb sie nur alle halbe Woche noch und plauderte 
von Anna Grävenitz und der wirklich auch noch erschienenen Elly 
Winterfeld, am meisten aber von Madame Salinger und der reizenden 
kleinen Sarah. Es waren immer dieselben Versicherungen, und nur am 
Schlusse der dritten Woche hieß es einigermaßen abweichend: »Ich finde 
jetzt die Kleine reizender als die Mutter. Diese gefällt sich 
in einem Toilettenluxus, den ich kaum passend finden kann, um 
so weniger, als eigentlich keine Herren hier sind. Auch seh 
ich jetzt, daß sie Farbe auflegt und namentlich die Augenbrauen 
malt und vielleicht |auch die Lippen, denn sie sind kirschrot. 
Das Kind aber ist sehr natürlich. Immer wenn sie mich 
sieht, stürzt sie mit Vehemenz auf mich zu und küßt 
mir die Hand und entschuldigt sich zum hundertsten Male wegen 
der Drops, ›aber die Mama sei schuld‹, worin ich dem 
Kinde nur zustimmen kann. Und doch muß andererseits ein geheimnisvoll 
naschiger Zug in Sarahs Natur liegen, ich möchte beinahe sagen, 
