war. Aber eine sehr kluge Person. Sie hatte Mandelaugen, alle 
diese Personen haben Mandelaugen, und gab vor, daß sie zur 
Kur in Schlangenbad sei. Nun, das kennt man. Einen Arzt 
hatte sie nicht, wenigstens keinen ordentlichen, aber jeden Tag war 
sie drüben in Frankfurt oder in Wiesbaden oder auch in 
Darmstadt und immer in Begleitung. Und einige sagen sogar, es 
sei nicht mal derselbe gewesen. Und nun hättest du sehen 
sollen, welche Toilette und welche Suffisance! Kaum, daß sie grüßte, 
wenn sie mit ihrer Ehrendame zur Table d'hôte kam. Denn 
eine Ehrendame hatte sie, das ist immer das erste bei 
solchen Damen. Und wir nannten sie ›die Pompadour‹, ich meine 
die Russin, und sie wußt es auch, daß wir sie 
so nannten. Und die alte Generalin Wedell, die ganz auf 
unsrer Seite stand und sich über die zweifelhafte Person |ärgerte 
(denn eine Person war es, darüber war kein Zweifel), die 
alte Wedell, sag ich, sagte ganz laut über den Tisch 
hin: ›Ja, meine Damen, die Mode wechselt in allem, auch 
in den Taschen und Täschchen und sogar in den Beuteln 
und Beutelchen. Als ich noch jung war, gab es noch 
Pompadours, aber heute gibt es keine Pompadours mehr. Nicht wahr? 
Es gibt keine Pompadours mehr.‹ Und dabei lachten wir und 
sahen alle die Pompadour an. Aber die schreckliche Person gewann 
trotzdem einen Sieg über uns und sagte mit scharfer und 
lauter Stimme, denn die alte Wedell hörte schlecht: ›Ja, Frau 
Generalin, es ist so, wie Sie sagen. Nur sonderbar, als 
