do not stop there; I go with the team also.12 
Screaming electric, the atmosphere using,At random glancing, each as a 
notice absorbing,Swiftly on, but a little while alighting,Curious envelop'd messages 
delivering,Sparkles hot, seed ethereal, down in the dirt dropping,Myself unknowing, 
my commission obeying, to ques- tion it never daring,To ages, 
and ages yet, the growth of the seed leaving,To troops 
out of me rising—they the tasks I have set promulging,To 
women certain whispers of myself bequeathing— their affection me more 
clearly explaining,To young men my problems offering—no dallier I— I 
the muscle of their brains trying,So I pass—a little time 
vocal, visible, contrary,Afterward, a melodious echo, passionately bent for— (death 
making me really undying,)The best of me then when no 
longer visible—for to- ward that I have been incessantly preparing.13 
What is there more, that I lag and pause, and 
crouch extended with unshut mouth?Is there a single final farewell?414 
My songs cease—I abandon them,From behind the screen where I 
hid, I advance per- sonally, solely to you.15 Camerado! This 
is no book,Who touches this, touches a man,(Is it night? 
Are we here alone?)It is I you hold, and who 
holds you,I spring from the pages into your arms—decease calls 
me 69 In me the caresser of life wherever moving—back- 
ward as well as forward slueing; To niches aside and 
junior bending.Oxen that rattle the yoke and chain, or halt 
in the leafy shade! what is that you express in 
your eyes?It seems to me more than all the print 
I have read in my life.70 My tread scares the 
wood-drake and wood-duck, on my distant and day-long ramble; 71 
I believe in those wing'd purposes,And acknowledge red, yellow, white, 
playing within me,And consider green and violet, and the tufted 
crown, intentional,And do not call the tortoise unworthy because she 
