1 something i have forgotten 2 perhaps. once. maybe. 3 
the way the door closed with a thin echo 4 
describing the cheapness of the room's rental 5 the way 
the mirror distorted all it saw 6 elongated faces and 
fears 7 the toilet its scoured thin white 8 plastic 
mouth which squeaked 9 under pressure 10 the coffee maker 
stained with 11 years of spilt java 12 the furtive 
moves of light stealing 13 in past drawn window shades 
14 denying the soulful dark 15 the quick brush of 
hurried lips and 16 breath the too-sweet buss of mint 
17 the confession of bodies 18 to the urge 
